"","X","bg_female","bg_married","bg_b1_age","encouragement","safe_box","locked_box","fol2_amtinvest","has_followup2"
"1",1,0,1,30,0,1,0,340,1
"2",2,1,1,29,0,1,0,80,1
"3",3,1,1,40,0,1,0,0,1
"4",4,0,1,44,0,1,0,100,1
"5",5,0,1,22,0,1,0,NA,0
"6",6,1,0,35,0,1,0,510,1
"7",7,1,0,45,0,1,0,NA,0
"8",8,1,0,28,0,1,0,60,1
"9",9,1,1,45,0,1,0,1140,1
"10",10,1,1,42,0,1,0,0,1
"11",11,0,1,48,0,1,0,100,1
"12",12,1,1,25,0,1,0,33,1
"13",13,1,1,25,0,1,0,940,1
"14",14,1,1,28,0,1,0,850,1
"15",15,1,0,40,0,1,0,290,1
"16",16,1,1,37,0,1,0,40,1
"17",17,1,1,45,0,0,1,120,1
"18",18,1,1,30,0,0,1,1300,1
"19",19,1,0,40,0,0,1,100,1
"20",20,1,0,48,0,0,1,0,1
"21",21,1,1,40,0,0,1,640,1
"22",22,1,1,52,0,0,1,800,1
"23",23,0,1,33,0,0,1,1560,1
"24",24,1,1,47,0,0,1,96,1
"25",25,1,0,42,0,0,1,470,1
"26",26,1,0,55,0,0,1,60,1
"27",27,1,0,40,0,0,1,100,1
"28",28,1,0,24,0,0,1,550,1
"29",29,1,1,20,0,0,1,NA,0
"30",30,1,1,50,0,0,1,220,1
"31",31,0,1,51,0,0,1,40,1
"32",32,0,1,46,0,0,1,60,1
"33",33,1,1,40,0,0,1,80,1
"34",34,1,0,17,0,0,1,NA,0
"35",35,0,1,68,0,0,1,0,1
"36",36,1,1,33,0,0,1,NA,0
"37",37,1,1,38,0,0,1,NA,0
"38",38,1,1,68,0,0,1,0,1
"39",39,1,1,46,0,0,1,40,1
"40",40,0,1,48,1,0,0,110,1
"41",41,0,0,32,1,0,0,0,1
"42",42,0,1,35,1,0,0,93,1
"43",43,1,1,47,1,0,0,20,1
"44",44,1,1,35,1,0,0,80,1
"45",45,0,1,56,1,0,0,1399,1
"46",46,0,1,33,1,0,0,0,1
"47",47,0,1,24,1,0,0,125,1
"48",48,1,1,24,1,0,0,225,1
"49",49,1,1,48,1,0,0,105,1
"50",50,1,0,30,1,0,0,40,1
"51",51,0,1,48,0,0,1,440,1
"52",52,1,0,63,0,0,1,500,1
"53",53,0,1,35,0,0,1,40,1
"54",54,1,0,62,0,0,1,700,1
"55",55,0,1,56,0,0,1,770,1
"56",56,1,1,45,0,0,1,0,1
"57",57,0,1,34,0,0,1,0,1
"58",58,1,1,40,0,0,1,720,1
"59",59,1,1,52,0,0,1,0,1
"60",60,1,1,45,0,0,1,900,1
"61",61,1,1,45,0,0,1,40,1
"62",62,1,1,40,0,0,1,0,1
"63",63,1,1,35,0,0,1,0,1
"64",64,1,1,23,0,0,1,700,1
"65",65,1,1,23,0,0,1,60,1
"66",66,1,1,23,0,0,1,470,1
"67",67,1,1,30,0,0,1,520,1
"68",68,0,1,41,0,0,1,300,1
"69",69,1,1,21,0,1,0,993,1
"70",70,1,0,32,1,0,0,180,1
"71",71,1,0,34,1,0,0,300,1
"72",72,1,1,43,1,0,0,60,1
"73",73,1,1,34,1,0,0,20,1
"74",74,1,0,38,1,0,0,725,1
"75",75,1,1,38,1,0,0,0,1
"76",76,1,1,39,1,0,0,120,1
"77",77,1,1,38,1,0,0,20,1
"78",78,1,1,32,0,0,1,560,1
"79",79,1,1,28,0,0,1,840,1
"80",80,1,1,27,0,0,1,63,1
"81",81,1,1,25,0,0,1,880,1
"82",82,1,1,26,0,1,0,500,1
"83",83,1,1,38,0,1,0,1430,1
"84",84,1,1,38,0,1,0,350,1
"85",85,1,1,26,0,1,0,640,1
"86",86,0,1,36,0,1,0,0,1
"87",87,1,1,30,0,1,0,420,1
"88",88,1,1,30,0,1,0,850,1
"89",89,1,0,25,0,1,0,0,1
"90",90,1,1,45,0,1,0,700,1
"91",91,1,0,30,0,1,0,1075,1
"92",92,1,0,52,0,1,0,40,1
"93",93,1,0,55,0,1,0,60,1
"94",94,1,0,40,0,1,0,490,1
"95",95,1,0,63,0,1,0,60,1
"96",96,1,0,50,0,1,0,630,1
"97",97,0,0,50,0,1,0,80,1
"98",98,1,0,70,0,1,0,70,1
"99",99,1,1,25,0,1,0,790,1
"100",100,0,1,44,0,1,0,150,1
"101",101,0,1,42,0,1,0,1180,1
"102",102,0,1,26,0,1,0,NA,0
"103",103,0,1,28,0,1,0,NA,0
"104",104,1,0,49,0,1,0,40,1
"105",105,1,1,35,0,1,0,150,1
"106",106,0,1,44,0,1,0,300,1
"107",107,1,1,26,0,1,0,760,1
"108",108,1,1,35,0,1,0,20,1
"109",109,1,1,35,0,1,0,390,1
"110",110,1,1,43,1,0,0,980,1
"111",111,1,1,44,1,0,0,710,1
"112",112,1,0,42,0,0,1,240,1
"113",113,1,1,48,0,0,1,0,1
"114",114,1,1,21,0,0,1,100,1
"115",115,1,1,46,0,0,1,205,1
"116",116,1,1,21,0,0,1,60,1
"117",117,1,1,35,0,0,1,100,1
"118",118,1,1,51,0,0,1,40,1
"119",119,1,1,40,0,0,1,0,1
"120",120,1,0,50,0,0,1,0,1
"121",121,1,1,27,0,1,0,2580,1
"122",122,1,1,32,0,1,0,5700,1
"123",123,1,0,45,0,1,0,20,1
"124",124,1,1,32,0,1,0,NA,0
"125",125,1,1,18,0,1,0,150,1
"126",126,1,0,42,0,0,1,20,1
"127",127,1,1,47,0,0,1,400,1
"128",128,1,0,47,0,0,1,70,1
"129",129,1,0,62,0,0,1,0,1
"130",130,1,0,70,0,0,1,0,1
"131",131,1,0,76,0,0,1,NA,0
"132",132,1,0,38,0,0,1,60,1
"133",133,1,0,70,0,0,1,20,1
"134",134,1,0,24,0,0,1,0,1
"135",135,0,1,37,0,1,0,NA,0
"136",136,1,1,45,0,1,0,290,1
"137",137,1,0,45,0,1,0,40,1
"138",138,0,1,34,0,1,0,650,1
"139",139,0,1,36,0,1,0,NA,0
"140",140,0,1,40,1,0,0,80,1
"141",141,0,1,41,1,0,0,600,1
"142",142,1,1,40,1,0,0,0,1
"143",143,1,1,32,1,0,0,385,1
"144",144,1,1,24,1,0,0,50,1
"145",145,0,1,36,1,0,0,50,1
"146",146,0,1,30,1,0,0,350,1
"147",147,0,1,33,0,0,1,200,1
"148",148,0,1,29,0,0,1,250,1
"149",149,0,0,22,0,0,1,700,1
"150",150,1,1,29,0,0,1,40,1
"151",151,1,1,29,0,0,1,80,1
"152",152,1,1,22,0,0,1,1040,1
"153",153,1,0,32,0,0,1,30,1
"154",154,1,1,32,0,0,1,1535,1
"155",155,1,0,20,0,0,1,250,1
"156",156,1,1,31,0,0,1,295,1
"157",157,0,1,26,0,0,1,40,1
"158",158,1,0,24,0,0,1,290,1
"159",159,1,0,58,1,0,0,0,1
"160",160,1,0,63,1,0,0,0,1
"161",161,1,1,68,1,0,0,530,1
"162",162,1,1,30,1,0,0,640,1
"163",163,1,1,55,1,0,0,NA,0
"164",164,1,1,68,1,0,0,63,1
"165",165,1,1,35,1,0,0,250,1
"166",166,1,0,55,1,0,0,60,1
"167",167,1,1,65,1,0,0,5,1
"168",168,1,0,40,1,0,0,1010,1
